RN,State,County,landarea,totpop,physician,enroll,percpub,civlabor,unemp,farmpop,numfarm,farmacre,fedgrant,fedciv,milit,veterans,percviet
27,AL,Escambia,948,36023,24,6931,95.4,15247,1339,531,414,90646,122.3,85,370,3723,27.1
48,AL,Marshall,567,73524,44,11928,98.6,38803,3189,1592,1582,136599,235.7,316,748,8510,29.1
85,AK,Prince of Wales,7325,6408,7,1317,98.6,2787,383,71,2,214,32.2,126,63,809,44.6
126,AR,Cross,616,19261,11,4066,99.1,8336,704,762,492,339830,81.4,87,107,1505,23.9
158,AR,Newton,823,7649,3,1579,99.2,3280,270,600,562,98106,31.7,71,44,807,25.5
186,CA,Butte,1640,188377,327,27899,94.5,77500,7303,2818,2030,494530,688,570,577,23958,27.6
254,CO,Custer,739,2140,1,364,97.5,789,42,145,130,150334,7,11,10,347,37.8
286,CO,Ouray,542,2497,3,429,99.3,1919,109,112,88,-99,5.7,5,11,337,35.9
305,CT,Hartford,736,847009,2851,128982,90,470164,32673,623,656,60277,4051.1,8504,2975,93683,24.9
340,FL,Hardee,637,20084,11,3802,99.1,9368,987,1202,1130,303892,60.6,55,44,2071,21.4
350,FL,Lake,953,161228,167,19777,91.5,58285,5182,1582,1285,232657,664.2,499,403,26923,21.6
371,FL,St. Lucie,573,161106,176,22769,90.6,65078,8966,257,522,297433,543.7,536,348,23205,21.1
422,GA,Crisp,274,20377,20,4112,95.1,8980,573,341,192,112431,67.3,64,170,1893,32.3
432,GA,Echols,404,2291,0,483,100,875,39,162,80,13745,4.8,5,19,242,30.2
527,GA,Walton,329,40750,29,7210,95.2,17404,955,756,469,65220,96.2,93,307,3551,28.4
559,ID,Camas,1075,755,0,147,100,365,24,66,117,174842,5.9,21,0,82,32.9
586,ID,Shoshone,2634,13644,9,2683,97.8,5041,981,29,46,5148,59.5,203,75,2070,29.3
606,IL,Cook,946,5139341,15153,853115,81.5,2715405,196796,196,389,46907,20151.2,61976,16480,457880,24.2
617,IL,Ford,486,13914,11,2555,97.6,7265,481,1477,729,297013,54.4,69,40,1741,32.2
630,IL,Jasper,494,10519,3,1994,91.7,5828,434,2795,894,262198,31.3,52,31,1073,22.7
639,IL,Lake,448,541047,1093,88975,88.9,319950,14863,586,448,82349,1641.8,9399,21454,53060,32.7
698,IN,Boone,423,38381,81,7062,95.1,21157,716,2258,822,227524,83.6,111,213,4283,29.5
702,IN,Clark,375,89658,109,15779,92.4,47787,3025,1310,691,118810,314.6,2980,488,11222,31.8
703,IN,Clay,358,25078,11,4506,95.9,10971,748,1811,646,162594,82.9,80,137,2874,22.2
743,IN,Martin,336,10510,4,1923,95.2,5353,374,695,361,67373,244.9,5240,109,1359,31.2
780,IN,Washington,515,24398,9,4443,99.1,11411,882,2119,1034,195118,63.4,69,128,2745,29.7
895,KS,Cheyenne,1020,3189,2,555,98.6,1414,34,493,493,619870,20.3,22,39,350,11.7
917,KS,Grant,575,7625,4,1712,97.8,3626,116,269,303,323138,21.6,27,81,624,38.9
932,KS,Kiowa,722,3582,2,643,97,1828,44,356,310,392245,31.8,32,41,346,18.8
943,KS,Meade,979,4230,3,7747,100,1978,51,306,464,582454,23.1,27,51,432,24.8
1040,KY,Henry,289,13486,5,2205,98.3,7771,556,2043,1093,166376,38.6,64,79,1253,32.3
1137,LA,Lafourche,1085,86723,70,17956,88.9,32767,2050,667,366,122862,210.1,165,387,6113,24.8
1145,LA,Ouachita,611,144910,268,28271,92,71299,4542,595,429,87400,442.9,648,649,14694,31.5
1149,LA,Red River,389,9257,6,1957,89.8,4101,496,217,251,112884,77.6,40,47,696,23.9
1156,LA,St. John the Baptist,219,41179,20,9147,70,17626,1612,15,39,18826,114.8,75,181,3245,33.7
1191,MD,Baltimore,599,705138,1269,96046,82.1,392248,22381,1734,917,92806,2864.4,15628,3972,86248,25.4
1219,MA,Hampden,619,452140,904,74801,86.1,216333,20697,343,490,46747,1826.6,5890,2342,53284,24.9
1269,MI,Lake,568,9029,2,1551,95.6,3591,395,162,111,18555,43.1,70,20,1392,21.6
1303,MI,Schoolcraft,1178,8478,6,1529,91,3746,532,63,52,-99,38.8,67,18,1138,23.6
1363,MN,Norman,876,7709,2,1600,99.9,3764,264,1173,718,472449,40.1,58,36,914,26.8
1381,MN,Sibley,589,14274,7,2791,89.3,6804,401,3310,1252,336712,43.9,52,66,1457,25.3
1411,MS,Copiah,777,27831,12,5763,88.4,9994,1157,816,555,151921,108.3,83,158,2370,26.7
1485,MO,Bates,849,15047,6,2794,95.9,6110,511,2212,1294,429204,61.3,79,108,1760,20.3
1494,MO,Cape Girardeau,579,63318,137,9650,85.9,36328,1731,2299,1365,266557,194.4,328,440,6641,29.2
1544,MO,Miller,592,21267,3,3917,97.4,8923,1125,1680,1091,233057,65.1,65,133,2567,28.2
1548,MO,Montgomery,539,11264,2,2012,98.5,5300,404,1315,832,235002,42.7,62,79,1505,26.6
1554,MO,Osage,606,12117,1,2208,77.1,6429,359,2124,1160,300812,30.6,49,79,1379,29.6
1572,MO,Ste. Genevieve,502,16163,7,2919,74.2,6590,562,1052,666,178570,39.7,37,112,1988,29.5
1593,MO,St. Louis City,62,383733,4189,63566,77.4,189604,17123,0,0,0,6022.5,23219,4112,41310,26.5
1640,MT,Silver Bow,718,34128,67,5587,89.8,13603,1217,195,114,115350,178.6,344,222,4706,27
1751,NV,Lander,5494,6691,1,1377,98.8,2852,148,108,64,-99,10.6,91,14,663,36.2
1818,NM,San Miguel,4717,26486,27,5236,95.5,9449,996,294,634,1949191,108.9,182,102,2626,28.8
1854,NY,Montgomery,405,52065,66,8792,93.4,26597,2324,1488,616,156368,201,118,119,6491,22.6
1904,NC,Caswell,426,20698,7,3737,95.2,9849,622,1617,707,130334,54.8,58,74,1856,29.7
1956,NC,Pamlico,337,11676,6,1938,99.5,4775,249,178,86,38270,47.9,34,56,1681,28.1
1973,NC,Surry,537,62972,50,9691,97.5,33281,2089,2162,1314,133218,178.6,186,208,5878,27.8
1988,ND,Adams,988,3007,13,576,100,1579,37,733,410,626589,18.3,30,21,346,24.9
1992,ND,Bottineau,1669,7604,4,1479,99.5,2973,132,1091,929,1001689,46.5,87,56,799,30.8
2025,ND,Renville,875,2944,3,624,100,1174,57,664,454,504536,20.1,30,22,353,28.9
2031,ND,Slope,1218,897,0,199,84.9,436,33,613,299,808789,11.1,10,0,87,26.4
2057,OH,Crawford,402,47660,39,9004,91.3,21043,2295,2410,877,222057,143,101,124,5493,26.1
2062,OH,Erie,255,77512,107,13743,88.3,41733,2943,1117,480,90106,245.1,202,206,10085,25.6
2063,OH,Fairfield,506,109318,86,19337,93.3,53117,3336,3058,1217,214316,245.3,234,265,13157,35.1
2099,OH,Morrow,406,28577,6,5894,96.4,11270,942,2438,864,165764,57.8,67,71,3097,32
2125,OH,Wayne,555,103908,84,18642,90.2,51670,3070,5848,1734,263457,232.1,258,270,9735,30.5
2142,OK,Cleveland,536,181388,217,31525,94.9,84742,4036,960,894,149021,615.8,665,1365,20129,43.4
2211,OR,Coos,1601,61894,98,10523,96.2,27233,2472,1297,736,163167,250.4,503,510,9660,27.8
2225,OR,Lane,4554,290866,497,44968,94.5,147872,9580,4514,2039,276559,914.4,2647,1085,36661,32.1
2234,OR,Tillamook,1102,22307,23,3515,95.3,9464,593,980,360,39913,89.9,184,122,3691,25
2324,SC,Cherokee,393,45602,34,8225,97.6,23075,1601,530,412,70468,108.8,108,358,4441,32.9
2333,SC,Fairfield,687,22412,10,4670,94,9997,1179,671,186,57293,67.5,66,190,2212,24.1
2380,SD,Douglas,434,3651,4,758,82.1,1587,36,1397,478,254299,12.9,32,24,355,25.9
2398,SD,Lake,563,10585,6,1963,95.3,5086,219,1424,606,293880,40.1,69,63,1115,21.8
2454,TN,Grainger,280,17766,4,2908,99,7503,674,1591,1219,108212,54,43,74,1456,25.6
2484,TN,Marshall,375,22974,18,3842,98.6,10689,896,1283,1013,173473,70.5,57,91,2215,34.6
2505,TN,Trousdale,114,5949,3,1010,97.3,3723,309,752,439,58550,18.6,20,26,477,28.1
2547,TX,Burnet,995,23080,17,3853,96.6,9435,495,1119,889,509782,92.5,50,89,3330,26.2
2548,TX,Caldwell,546,26819,12,5485,97.5,10343,589,964,1026,265788,77.6,59,104,2478,32.4
2554,TX,Cass,938,29981,14,5916,99,16355,1377,777,885,190634,113.2,68,107,3596,28.2
2592,TX,Erath,1086,28426,22,4486,99,13954,602,2361,1599,562030,88.7,123,93,2739,25.8
2610,TX,Gray,928,23436,30,4515,95.5,11812,577,185,323,504506,86.9,73,84,2744,23
2614,TX,Guadalupe,711,66613,47,12724,95.2,29528,1283,1898,1770,331240,188.8,169,220,8179,45.7
2662,TX,La Salle,1489,5431,2,1289,94.3,2147,171,150,265,766840,25.3,37,17,322,25.8
2682,TX,Maverick,1280,40647,24,10240,97.4,14350,4144,232,202,672382,119,256,145,1432,34.6
2752,TX,Uvaide,1557,24192,16,5399,96.5,13880,1297,593,575,850230,80.9,96,87,1859,28.7
2763,TX,Wichita,628,120386,243,21081,94.9,54569,3709,581,544,298490,672.5,2532,7004,15181,37.1
2840,VA,Craig,330,4496,1,702,96.3,2015,158,178,177,50308,12,37,25,586,25.9
2847,VA,Fauquier,650,50686,48,8502,90.9,27490,1399,2267,978,240638,193.5,1310,1057,6199,38.7
2899,VA,Shenandoah,512,32282,23,4553,94.8,18773,1158,1270,830,138883,100.6,151,174,4068,26.6
2902,VA,Spotsylvania,401,61435,144,11409,95.9,23662,2073,840,305,57337,65.7,283,387,7352,43.7
2903,VA,Stafford,270,70900,7,11918,96.3,32895,1758,255,197,27849,113.6,79,352,8266,46.9
2925,VA,Falls Church City,2,9324,0,1285,87.4,6943,248,0,0,0,709.2,0,0,1251,34.4
2990,WA,Whatcom,2120,137913,203,21174,89.7,69513,4374,3596,1463,124675,620,763,652,15256,35
3009,WV,Jackson,466,26108,15,4880,97.3,9966,1213,587,679,103906,78.9,91,84,3305,23
3044,WV,Wirt,233,5298,0,900,99.8,2152,417,266,221,36627,33.5,21,18,653,29.1
3071,WI,Green Lake,354,18822,16,3402,86.3,8231,651,1658,711,161827,63.8,66,127,2021,26.6
3095,WI,Pierce,577,33442,22,5719,93,16854,842,3449,1240,269644,85.4,120,236,3012,32.5
3107,WI,Sheboygan,514,105039,114,18908,85.8,58258,3259,3003,1213,209508,278.4,253,708,11672,26.9
3132,WY,Natrona,5340,62565,130,11769,97.9,31200,1782,500,304,2633700,229.5,699,284,7518,32.5
3142,WY,Weston,2398,6600,3,1387,96.9,3221,183,405,235,1546633,41.6,80,32,828,30.6